item_name,normalized_item_name,merchant_name,to_who,quantity,unit,unit_cost_rwf,total_cost_rwf,purchase_month,purchase_weekday,category,label_source,training_weight
Tuition,tuition,University,University,1.5,semester,750000,1125000,8,2,Education,base_seed,1.0
Pens Pack,pens,Bookshop,Bookshop,2,pack,3000,6000,7,6,Education,base_seed,1.0
Intoryi,eggplant,Nyabugogo Market,Nyabugogo Market,2,kg,1200,2400,8,5,Groceries,base_seed,1.0
Pencils,pencils,Shop,Shop,7.5,piece,300,2250,4,3,Education,base_seed,1.0
Hair Braiding,braiding,Salon,Salon,1,service,25000,25000,2,4,Health,base_seed,1.0
Gufasha umuryango,family support,Vendor,Vendor,1,transfer,30000,30000,5,6,Personal Transfer,base_seed,1.0
Ubukode,rent,Market,Market,1,month,200000,200000,8,0,Personal Transfer,base_seed,1.0
Rice 5kg,rice,Shop,Shop,0.5,bag,4750,2375,11,5,Groceries,base_seed,1.0
Airtel Airtime,airtime,Airtel Rwanda,Airtel Rwanda,0.25,topup,500,125,12,3,Communication,base_seed,1.0
Cinema Ticket,movie,Shop,Shop,1,ticket,5000,5000,9,6,Entertainment,base_seed,1.0
Bus Fare,bus,Tap&Go,Tap&Go,2,trip,1000,2000,10,3,Transport,base_seed,1.0
igitoki,plantain,Market,Market,5,piece,1000,5000,8,3,Groceries,base_seed,1.0
Akabenz,roasted meat,Street Vendor,Street Vendor,2,skewer,3000,6000,8,5,Food & Dining,base_seed,1.0
Potatoes 10kg,potatoes,Market,Market,10,kg,700,7000,1,0,Groceries,base_seed,1.0
Umunyu,salt,Market,Market,1,kg,700,700,7,2,Groceries,base_seed,1.0
Haircut,haircut,Barber,Barber,1,service,3000,3000,11,4,Health,base_seed,1.0
amafaranga y'ishuri,school fees,School,School,1,term,150000,150000,11,6,Education,base_seed,1.0
Umugati,bread,Market,Market,1,loaf,1400,1400,12,2,Groceries,base_seed,1.0
Kwishyura inzu,pay rent,Nyir'inzu,Nyir'inzu,1,month,250000,250000,6,5,Personal Transfer,base_seed,1.0
Kwihanganira telefoni,mobile services,MTN Rwanda,MTN Rwanda,3,month,9000,27000,4,3,Communication,base_seed,1.0
Gas Cylinder Refill,gas,Gas Station,Gas Station,3,refill,75000,225000,8,0,Utilities,base_seed,1.0
Ubugari n'isombe,cassava paste with greens,Vendor,Vendor,1,meal,3000,3000,2,6,Food & Dining,base_seed,1.0
Sugar 1kg,sugar,Shop,Shop,1,kg,1800,1800,5,1,Groceries,base_seed,1.0
Pads z'abakobwa,sanitary pads,Pharmacy,Pharmacy,1,pack,2800,2800,9,4,Health,base_seed,1.0
Biscuits,biscuits,Shop,Shop,1,pack,1800,1800,11,6,Groceries,base_seed,1.0
Chips,fries,Fast Food,Fast Food,0.25,plate,500,125,3,3,Food & Dining,base_seed,1.0
Diapers,diapers,Supermarket,Supermarket,1,pack,9500,9500,6,0,Health,base_seed,1.0
Dish Soap,dish soap,Store,Store,1,bottle,2800,2800,12,0,Health,base_seed,1.0
Maize Flour,kawunga,Local Shop,Local Shop,1,bag,6200,6200,11,5,Groceries,base_seed,1.0
AMAVUTA 2L,cooking oil,Market,Market,1,bottle,5500,5500,5,1,Groceries,base_seed,1.0
Concert Ticket,concert,Venue,Venue,1,ticket,10000,10000,4,3,Entertainment,base_seed,1.0
Urwagwa,banana beer,Vendor,Vendor,1,bottle,2000,2000,1,6,Food & Dining,base_seed,1.0
Stock Purchase,investment,Local Shop,Local Shop,1,transaction,250000,250000,12,6,Savings & Investments,base_seed,1.0
Inyama 2kg,beef,Local Butchery,Local Butchery,0.5,kg,1450,725,4,6,Groceries,base_seed,1.0
LUNCH BUFFET,restaurant meal,Java House,Java House,1,meal,12000,12000,6,2,Food & Dining,base_seed,1.0
Yogurt 500ml,yogurt,Supermarket,Supermarket,2,cup,1500,3000,2,2,Groceries,base_seed,1.0
Sanitary Pads,pads,Pharmacy,Pharmacy,1,pack,2800,2800,6,5,Health,base_seed,1.0
Diapers,diapers,Supermarket,Supermarket,0.25,pack,2375,593,6,0,Health,base_seed,1.0
Birthday Gift,gift,Supermarket,Supermarket,1,piece,15000,15000,10,2,Personal Transfer,base_seed,1.0
Isuku,cleaning,City,City,1,month,2500,2500,11,4,Utilities,base_seed,1.0
Kugenda kwa muganga,doctor visit,Clinic,Clinic,1,visit,15000,15000,9,1,Health,base_seed,1.0
Imyumbati,cassava,Vendor,Vendor,3,kg,600,1800,5,3,Groceries,base_seed,1.0
Swimming Pool,swimming,Store,Store,1,ticket,7000,7000,3,6,Entertainment,base_seed,1.0
Pool Game,biyari,Game Center,Game Center,1,game,1000,1000,1,2,Entertainment,base_seed,1.0
Akabenz,roasted meat,Street Vendor,Street Vendor,1,skewer,1500,1500,11,6,Food & Dining,base_seed,1.0
Rent Payment,rent,Vendor,Vendor,1,month,250000,250000,2,3,Personal Transfer,base_seed,1.0
Nyungwe Rice,rice,Shop,Shop,1,bag,27500,27500,6,0,Groceries,base_seed,1.0
IFI,fish,Kimironko Market,Kimironko Market,2,kg,4200,8400,4,3,Groceries,base_seed,1.0
Gaz 12kg,gas,Station,Station,4,cylinder,48000,192000,10,1,Utilities,base_seed,1.0
Kugura umuriro,buy electricity,EUCL,EUCL,1,token,10000,10000,3,2,Utilities,base_seed,1.0
Money to Parents,transfer,Mobile Money,Mobile Money,1,transfer,50000,50000,8,1,Personal Transfer,base_seed,1.0
WiFi Subscription,wifi,Local Shop,Local Shop,1,month,25000,25000,11,3,Communication,base_seed,1.0
Car Wash,car wash,Market,Market,1,service,3000,3000,3,4,Transport,base_seed,1.0
Kwishyura amazi,pay water,WASAC,WASAC,1,bill,8000,8000,9,0,Utilities,base_seed,1.0
Amakara 25kg,charcoal,Supermarket,Supermarket,1,bag,8000,8000,11,0,Utilities,base_seed,1.0
Breakfast,meal,Restaurant,Restaurant,0.25,meal,1250,312,7,2,Food & Dining,base_seed,1.0
Inkwi zo guteka,firewood,Vendor,Vendor,0.5,bundle,1500,750,10,0,Utilities,base_seed,1.0
SACCO Contribution,savings,SACCO,SACCO,3,contribution,60000,180000,4,0,Savings & Investments,base_seed,1.0
Exercise Books,exercise books,Bookshop,Bookshop,10,book,800,8000,10,2,Education,base_seed,1.0
Data Bundle 5GB,data,Vendor,Vendor,1,bundle,3000,3000,3,3,Communication,base_seed,1.0
Term Payment,school fees,SchoolPay,SchoolPay,2,term,240000,480000,8,2,Education,base_seed,1.0
Akabenz,roasted meat,Supermarket,Supermarket,1,skewer,1500,1500,3,3,Food & Dining,base_seed,1.0
Bisi,bus,KBS,KBS,4,trip,800,3200,10,5,Transport,base_seed,1.0
Mutuelle Payment,insurance,RSSB,RSSB,1.5,payment,4500,6750,3,6,Health,base_seed,1.0
Ibitoki,bananas,Supermarket,Supermarket,10,piece,200,2000,2,3,Groceries,base_seed,1.0
INTORYI,eggplant,Nyabugogo Market,Nyabugogo Market,2,kg,1200,2400,4,4,Groceries,base_seed,1.0
Gushyira muri mobayo,mobile money,MTN MoMo,MTN MoMo,1,transfer,20000,20000,11,1,Personal Transfer,base_seed,1.0
Spotify,music,Spotify,Spotify,1,month,5000,5000,12,5,Entertainment,base_seed,1.0
E-Learning,online course,Vendor,Vendor,1,course,15000,15000,5,6,Education,base_seed,1.0
Fixed Deposit,investment,Bank of Kigali,Bank of Kigali,1,deposit,500000,500000,12,3,Savings & Investments,base_seed,1.0
Yogurt500ml,yogurt,Supermarket,Supermarket,2,cup,1500,3000,7,4,Groceries,base_seed,1.0
Multivitamins,vitamins,Pharmacy,Pharmacy,2,bottle,16000,32000,11,4,Health,base_seed,1.0
Kujya kwa sinema,cinema visit,Cinema,Cinema,1,ticket,5000,5000,5,1,Entertainment,base_seed,1.0
Gaz 12kg,gas,Station,Station,1,cylinder,12000,12000,2,2,Utilities,base_seed,1.0
Kwihanganira telefoni,mobile services,Vendor,Vendor,1,month,3000,3000,9,1,Communication,base_seed,1.0
Gushyira mega,buy data,Supermarket,Supermarket,1,bundle,5000,5000,5,3,Communication,base_seed,1.0
Exercise Books,exercise books,Bookshop,Bookshop,5.0,book,400,2000,11,3,Education,base_seed,1.0
Umugati,bread,Bakery Rwanda,Bakery Rwanda,1,loaf,1400,1400,3,3,Groceries,base_seed,1.0
Amakara 25kg,charcoal,Market,Market,1,bag,8000,8000,1,3,Utilities,base_seed,1.0
Dinner,meal,Local Shop,Local Shop,1,meal,15000,15000,9,0,Food & Dining,base_seed,1.0
Video Game,game,Store,Store,1,game,35000,35000,4,6,Entertainment,base_seed,1.0
Isabune yo kumesa,laundry soap,Local Shop,Local Shop,1,pack,4000,4000,1,1,Health,base_seed,1.0
Coffee 250g,coffee,Bourbon Coffee,Bourbon Coffee,1,pack,5000,5000,7,0,Groceries,base_seed,1.0
Football Match,sports,Amahoro Stadium,Amahoro Stadium,1,ticket,3000,3000,3,2,Entertainment,base_seed,1.0
PlayStation Subscription,gaming,PlayStation,PlayStation,1,month,8000,8000,12,4,Entertainment,base_seed,1.0
Umutsima,corn meal,Local Restaurant,Local Restaurant,1.5,plate,3000,4500,7,2,Food & Dining,base_seed,1.0
Amandazi,fried dough,Bakery,Bakery,5,piece,1000,5000,11,2,Food & Dining,base_seed,1.0
Airtel Airtime,airtime,Airtel Rwanda,Airtel Rwanda,1,topup,2000,2000,5,3,Communication,base_seed,1.0
Ibitoki,bananas,Market,Market,10,piece,200,2000,10,4,Groceries,base_seed,1.0
Notebooks,notebooks,Bookshop Kigali,Bookshop Kigali,5,piece,500,2500,10,2,Education,base_seed,1.0
Mazutu 20L,diesel,Shell,Shell,60,litre,5100,306000,2,1,Transport,base_seed,1.0
Data Bundle 5GB,data,MTN,MTN,1,bundle,3000,3000,2,3,Communication,base_seed,1.0
Ice Cream,ice cream,Vendor,Vendor,1,cone,1500,1500,12,6,Food & Dining,base_seed,1.0
Umunyu,salt,Market,Market,1.5,kg,1050,1575,7,5,Groceries,base_seed,1.0
SWIMMING POOL,swimming,Hotel Pool,Hotel Pool,1,ticket,7000,7000,12,3,Entertainment,base_seed,1.0
StarTimes,tv,Market,Market,1,month,8000,8000,11,6,Utilities,base_seed,1.0
flour,ifu,Local Shop,Local Shop,2,kg,1500,3000,11,3,Groceries,base_seed,1.0
MTN Data 30GB,internet bundle,Market,Market,1,bundle,10000,10000,9,0,Communication,base_seed,1.0
YouTube Premium,streaming,YouTube,YouTube,2,month,14000,28000,1,2,Entertainment,base_seed,1.0
Kogesha,car wash,Kigali Car Wash,Kigali Car Wash,1,service,2500,2500,2,1,Transport,base_seed,1.0
Movie Ticket,cinema,Cinema,Cinema,2,ticket,4500,9000,2,2,Entertainment,base_seed,1.0
Kogesha,car wash,Kigali Car Wash,Kigali Car Wash,0.25,service,625,156,1,3,Transport,base_seed,1.0
Inkoko,chicken,Vendor,Vendor,1,piece,8000,8000,5,2,Groceries,base_seed,1.0
Imiti y'umubiri,medicine,Pharmacy,Pharmacy,3,pack,15000,45000,10,3,Health,base_seed,1.0
Omo 1kg,detergent,Shop,Shop,0.25,kg,1050,262,7,3,Health,base_seed,1.0
Kujya kwa sinema,cinema visit,Cinema,Cinema,1,ticket,5000,5000,3,6,Entertainment,base_seed,1.0
Local-Rice,umuceri,Kimironko Market,Kimironko Market,5,kg,1500,7500,5,1,Groceries,base_seed,1.0
GUKINA IMIKINO,play games,Game Center,Game Center,1,session,2000,2000,7,5,Entertainment,base_seed,1.0
gushyira muri mobayo,mobile money,MTN MoMo,MTN MoMo,1,transfer,20000,20000,4,0,Personal Transfer,base_seed,1.0
Isukari 2kg,sugar,Local Shop,Local Shop,2,kg,1750,3500,11,4,Groceries,base_seed,1.0
dodo,amaranth leaves,Market,Market,1,kg,800,800,12,1,Groceries,base_seed,1.0
Chicken 1kg,chicken,Butchery,Butchery,1,kg,5500,5500,6,2,Groceries,base_seed,1.0
Mazutu-20L,diesel,Shell,Shell,20,litre,1700,34000,7,4,Transport,base_seed,1.0
Term Payment,school fees,SchoolPay,SchoolPay,1,term,120000,120000,3,0,Education,base_seed,1.0
Loan Repayment,loan,Bank,Bank,1,payment,50000,50000,9,3,Savings & Investments,base_seed,1.0
Data Bundle 5GB,data,MTN,MTN,2,bundle,6000,12000,2,5,Communication,base_seed,1.0
Antibiotics,medicine,Shop,Shop,1,pack,8000,8000,5,5,Health,base_seed,1.0
Ibinyomoro,avocado,Store,Store,5,piece,400,2000,5,1,Groceries,base_seed,1.0
Medical Checkup,checkup,Market,Market,1,visit,25000,25000,9,1,Health,base_seed,1.0
DSTV,tv subscription,DSTV Rwanda,DSTV Rwanda,0.5,month,10000,5000,9,2,Utilities,base_seed,1.0
Sugar 1kg,sugar,Shop,Shop,2,kg,3600,7200,8,6,Groceries,base_seed,1.0
Toilet Paper,toilet paper,Shop,Shop,4,pack,14000,56000,9,0,Health,base_seed,1.0
Video Game,game,Store,Store,0.25,game,8750,2187,3,4,Entertainment,base_seed,1.0
Bank Fee,fee,Bank,Bank,3,fee,1500,4500,9,3,Personal Transfer,base_seed,1.0
Isombe,cassava leaves,Local Restaurant,Local Restaurant,1.5,plate,3750,5625,5,6,Food & Dining,base_seed,1.0
Diesel 15L,diesel,Vendor,Vendor,15,litre,1750,26250,10,5,Transport,base_seed,1.0
Local Rice,umuceri,Kimironko Market,Kimironko Market,2.5,kg,750,1875,4,4,Groceries,base_seed,1.0
Airtel Data 10GB,internet bundle,Airtel Rwanda,Airtel Rwanda,2,bundle,10000,20000,2,1,Communication,base_seed,1.0
Amazi Bill,water,Shop,Shop,1,bill,6000,6000,3,6,Utilities,base_seed,1.0
Stock Purchase,investment,Broker,Broker,1,transaction,250000,250000,3,0,Savings & Investments,base_seed,1.0
Kwihanganira telefoni,mobile services,MTN Rwanda,MTN Rwanda,1,month,3000,3000,8,3,Communication,base_seed,1.0
Textbook,textbook,Bookshop,Bookshop,1,book,12000,12000,12,2,Education,base_seed,1.0
Kugura umuriro,buy electricity,EUCL,EUCL,4,token,40000,160000,1,1,Utilities,base_seed,1.0
Home Internet,internet,Liquid Telecom,Liquid Telecom,0.25,month,7500,1875,1,2,Communication,base_seed,1.0
stock purchase,investment,Broker,Broker,1,transaction,250000,250000,8,0,Savings & Investments,base_seed,1.0
Family Support,transfer,Mobile Money,Mobile Money,1,transfer,30000,30000,9,0,Personal Transfer,base_seed,1.0
Chicken Brochette,brochette,Street Vendor,Street Vendor,2,plate,4000,8000,8,5,Food & Dining,base_seed,1.0
Gutera isuku,pay cleaning,City,City,1,month,2500,2500,4,4,Utilities,base_seed,1.0
Inyanya 5kg,tomatoes,Kimironko Market,Kimironko Market,1.25,kg,350,437,10,2,Groceries,base_seed,1.0
Deodorant,deodorant,Pharmacy,Pharmacy,1,bottle,3000,3000,7,3,Health,base_seed,1.0
Water Bill,water,WASAC,WASAC,3,bill,24000,72000,10,1,Utilities,base_seed,1.0
Body Lotion,lotion,Supermarket,Supermarket,1,bottle,5500,5500,8,6,Health,base_seed,1.0
Fish 1kg,fish,Market,Market,1,kg,4500,4500,5,6,Groceries,base_seed,1.0
Washing Powder,detergent,Local Shop,Local Shop,1,pack,4500,4500,2,4,Health,base_seed,1.0
Cinema Ticket,movie,Century Cinema,Century Cinema,3,ticket,15000,45000,2,5,Entertainment,base_seed,1.0
Inkoko,chicken,Poultry Shop,Poultry Shop,1,piece,8000,8000,2,6,Groceries,base_seed,1.0
Ipine-nshya,new tire,Auto Parts,Auto Parts,1,tire,45000,45000,8,5,Transport,base_seed,1.0
Gushyira muri mobayo,mobile money,MTN MoMo,MTN MoMo,0.25,transfer,5000,1250,6,4,Personal Transfer,base_seed,1.0
Airtel Data 10GB,internet bundle,Airtel Rwanda,Airtel Rwanda,1,bundle,5000,5000,9,3,Communication,base_seed,1.0
Ubugari n'isombe,cassava paste with greens,Restaurant,Restaurant,1,meal,3000,3000,11,4,Food & Dining,base_seed,1.0
Inyama2kg,beef,Local Butchery,Local Butchery,2,kg,5800,11600,8,2,Groceries,base_seed,1.0
White Sugar,isukari,Simba Supermarket,Simba Supermarket,1,kg,1900,1900,11,0,Groceries,base_seed,1.0
Malaria Medicine,medicine,Pharmacy,Pharmacy,1,pack,6000,6000,6,6,Health,base_seed,1.0
Kawunga 5kg,maize flour,Shop,Shop,1,bag,6500,6500,3,2,Groceries,base_seed,1.0
Mega 20GB,data,MTN Rwanda,MTN Rwanda,0.25,bundle,1750,437,2,2,Communication,base_seed,1.0
ANTIBIOTICS,medicine,Pharmacy,Pharmacy,1,pack,8000,8000,6,1,Health,base_seed,1.0
WiFi Subscription,wifi,ISP,ISP,1,month,25000,25000,12,2,Communication,base_seed,1.0
UMURIRO TOKEN,electricity,EUCL,EUCL,1,token,15000,15000,11,5,Utilities,base_seed,1.0
Bottled Water 12pk,bottled water,Supermarket,Supermarket,1,pack,6000,6000,11,6,Groceries,base_seed,1.0
Cinema Ticket,movie,Century Cinema,Century Cinema,1,ticket,5000,5000,6,4,Entertainment,base_seed,1.0
Malaria Medicine,medicine,Vendor,Vendor,1,pack,6000,6000,3,0,Health,base_seed,1.0
Online Course,course,Coursera,Coursera,1,month,25000,25000,11,6,Education,base_seed,1.0
Igikoma,fried dough,Street Vendor,Street Vendor,4.5,piece,750,3375,1,2,Food & Dining,base_seed,1.0
Mazutu 20L,diesel,Shell,Shell,20,litre,1700,34000,10,2,Transport,base_seed,1.0
Toothbrush,toothbrush,Pharmacy,Pharmacy,2,piece,1200,2400,8,5,Health,base_seed,1.0
Isabune yo kumesa,laundry soap,Shop,Shop,1,pack,4000,4000,2,4,Health,base_seed,1.0
Amagi 10,eggs,Market,Market,40,piece,1000,40000,12,0,Groceries,base_seed,1.0
Biscuits,biscuits,Shop,Shop,1,pack,1800,1800,7,6,Groceries,base_seed,1.0
Water Bill,water,WASAC,WASAC,1,bill,8000,8000,3,6,Utilities,base_seed,1.0
SACCO Contribution,savings,Market,Market,1,contribution,20000,20000,6,2,Savings & Investments,base_seed,1.0
DINNER,meal,Hotel,Hotel,1,meal,15000,15000,6,1,Food & Dining,base_seed,1.0
